Dataset,Creation date,Creation location,Creation methodology,Creation source,Aggregated creator contributor,Maintenance frequency,Maintenance location,Maintenance methodology,Modification date,Aggregated Maintenance contributor,Usage access procedure,Usage license,Usage requirements,Usage reuse,Usage concepts covered,Usage dataset description,Usage dataset entities,Usage examples,Usage dataset quality,Usage RDF serialization,Usage dataset triples,Usage End availability,Usage End validity,Usage start availability,Usage access address,Usage location,Usage dataset webpage,Usage audience,Usage Dataset publisher,Usage rights
http://caligraph.org/.well-known/void,1,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
http://comsode.eu/resource/dataset/COMSODE_D3.2/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/average-salaries/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/deaths-by-selected-causes-of-death/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/demography-in-regions-czech-republic-age-categories/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/job-applicants-and-unemployment-rate/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/job-applicants/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/regions/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/selected-indicators-of-public-health/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/social-service-facilities/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.czso.cz/resource/dataset/unemployment-rate/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.nku.cz/resource/dataset/audited-subjects/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.nku.cz/resource/dataset/check-actions-law/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://data.nku.cz/resource/dataset/check-actions/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://datos.bcn.cl/recurso/catalogo/votaciones,0,0,0,0,"0,2",1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
http://dbpedia.org/void/Dataset,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ec.europa.eu/eurostat/ramon/rdfdata/nuts2008/,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1
http://eunis.eea.europa.eu/void.rdf#eunis,0,0,0,0,"0,6",0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1
http://fr.dbpedia.org/,0,0,0,0,"0,4",0,0,0,0,"0,4",1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
http://id.nlm.nih.gov/mesh/void#MeSHRDF,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1
http://ldf.fi/warsa,0,0,0,0,"0,4",0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
http://ldf.fi/ww1lod/void/Dataset,0,0,0,0,"0,4",0,0,0,0,"0,4",1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1
http://ldf.fi/ww1lod/void/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/atr/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/bpol/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/bsta/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/iga/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/iwm/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/main/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/principalevents/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://ldf.fi/ww1lod/void/wikipedia/Dataset@2015-02-18T15:28:35.037Z,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://linked.opendata.cz/resource/dataset/ATC,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/ares/basic,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/ares/or/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/ares/rzp/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/atc/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/buyer-profiles/contracts/cz,0,0,0,1,"0,3",0,0,0,0,"0,4",1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/buyer-profiles/profiles/cz,0,0,0,1,"0,3",0,0,0,0,"0,4",1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/cenia-irz-chemicals/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/cenia.cz/irz/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/coi.cz/kontroly/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/coi.cz/sankce/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/coi.cz/zajisteni/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/coi.cz/zakazy/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/coi.cz/zamereni/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/court/cz,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/cpv-2008,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/currency,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/drugbank/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/election-to-chamber-of-deputies-czech-republic,0,0,0,1,"0,25",0,0,0,0,"0,2666666667",1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/es/msssi/drug-prices/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/fda/spl,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/fdalabels/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/ic/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/it/aifa/drug-prices/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/legislation/acts/fulltexts,0,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/legislation/acts/fulltexts/txt,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
http://linked.opendata.cz/resource/dataset/legislation/cz/uz,0,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/legislation/named-entities,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/legislation/nsoud.cz,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/linkset/linkset-vavai_2-to-vavai_6/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/ciselniky/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finm201/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finm203/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finm204/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finm206/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finm207/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finm209/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu101/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu103/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu104/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu105/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu106/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu107/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu108/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/finu109/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/pozvk/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/ppt/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/rozvaha/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/mfcr/vykzz/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/nci-thesaurus,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
