Dataset,Creation date,Creation location,Creation methodology,Creation source,Aggregated creator contributor,Maintenance frequency,Maintenance location,Maintenance methodology,Modification date,Aggregated Maintenance contributor,Usage access procedure,Usage license,Usage requirements,Usage reuse,Usage concepts covered,Usage dataset description,Usage dataset entities,Usage examples,Usage dataset quality,Usage RDF serialization,Usage dataset triples,Usage End availability,Usage End validity,Usage start availability,Usage access address,Usage location,Usage dataset webpage,Usage audience,Usage Dataset publisher,Usage rights
http://linked.opendata.cz/resource/dataset/ndf-rt,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/ndfrt/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/obce-okresy-kraje,1,0,0,0,"0,6",0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/political-parties-cz,0,0,0,1,"0,25",0,0,0,0,"0,2666666667",1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/regions/momc,0,0,0,1,"0,2",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
http://linked.opendata.cz/resource/dataset/seznam.gov.cz/agendy/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/seznam.gov.cz/ovm/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/seznam.gov.cz/rejstriky/objednavky/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/seznam.gov.cz/rejstriky/plneni/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/seznam.gov.cz/rejstriky/smlouvy/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/spc/ai-interactions,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/sukl/drug-ingredients/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/sukl/drug-prices/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/sukl/drugs/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/sukl/spc,0,0,0,1,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/vavai/cep,0,0,0,1,"0,3",0,0,0,0,"0,4",1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/dataset/vavai/evaluation/2009/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/evaluation/2010/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/evaluation/2011/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/evaluation/2012/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/evaluation/2013/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/funding-providers/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/organizations/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/programmes/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/projects/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/research-plans/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/results/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/vavai/tenders/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://linked.opendata.cz/resource/dataset/wwwinfo.mfcr.cz/vykazy-zisku-a-ztraty,0,0,0,0,"0,6",0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
http://linked.opendata.cz/resource/external-dataset/geovoc-nuts,0,0,0,1,"0,2",0,0,0,1,"0,2",1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1
#paf,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
#paf67_0rdf,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#paf68_0,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1
#pro,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
#pro-ensembl-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-ensemblbacteria-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-hgnc-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-mgi-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-ncbigene-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-reactome-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-reactome-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-rgd-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-sgd-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-uniprotkb-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-uniprotkb-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-uniprotkbvar-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-uniprotkbvar-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro-wormbase-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro67_0rdf,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-ensembl-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-ensemblbacteria-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-hgnc-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-mgi-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-ncbigene-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-reactome-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-reactome-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-rgd-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-sgd-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-uniprotkb-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-uniprotkb-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-uniprotkbvar-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-uniprotkbvar-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro67_0rdf-wormbase-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
#pro68_0,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1
#pro68_0-ensembl-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-ensemblbacteria-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-hgnc-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-mgi-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-ncbigene-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#pro68_0-reactome-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-reactome-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-rgd-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-sgd-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-uniprotkb-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-uniprotkb-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-uniprotkbvar-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-uniprotkbvar-exactMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#pro68_0-wormbase-closeMatch-linkset,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1
#prolod,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
#prolod67_0rdf,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
#prolod68_0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
#void,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
#void67_0rdf,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1
#void68_0,1,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1
http://ns.inria.fr/covid19/covidontheweb-1-2,0,0,1,1,"0,4",0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
http://ns.inria.fr/wasabi/wasabi-2-0,0,0,1,0,"0,3",0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
http://purl.org/query/bioquery#BGEE,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
http://rdf.muninn-project.org/ww1/muninn-ww1-dataset,0,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1
http://rdfdata.eionet.europa.eu/itis/void.rdf#itisbundle,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1
http://ruian.linked.opendata.cz/resource/dataset/cuzk/pracoviste-resortu/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://ruian.linked.opendata.cz/resource/dataset/cuzk/pravni-vztahy-listiny/distribution/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
http://taxref.mnhn.fr/lod/taxref-ld,1,0,1,1,"0,4333333333",0,0,1,1,"0,3",1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1
http://vocabulary.curriculum.edu.au/scot,0,0,0,0,"0,2",0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1
http://webisa.webdatacommons.org,1,0,0,1,"0,2",0,0,0,1,"0,2",1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0
http://www.openphacts.org/aef380b9-8ad6-4d07-8f0e-212f20555d1c,0,0,0,0,"0,4",1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1
https://linked.opendata.cz/zdroj/datov��-sada/datov��-schr��nky/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://linked.opendata.cz/zdroj/datov��-sada/ovm/distribution,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://linked.opendata.cz/zdroj/datov��-sada/souhrnn��-typy-ovm/distribuce,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://ruian.linked.opendata.cz/zdroj/datov��-sada/r��ian/distribuce/rdf,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1